Year,All fields,S&E,All sciences,Agricultural sciences,female
2013,0,Engineering,70878,0,0
2013,0,Non-S&E,489075,0,0
2014,0,All fields,809453,0,0
2014,0,S&E,318015,0,0
2014,0,All sciences,242691,0,0
2014,0,Agricultural sciences,13271,0,0
2014,0,Biological sciences,44811,0,0
2014,0,Computer sciences,45986,0,0
2014,0,"Earth, atmospheric, and ocean sciences",4134,0,0
2014,0,Mathematics and statistics,12715,0,0
2014,0,Physical sciences,13407,0,0
2014,0,Psychology,27554,0,0
2014,0,Social sciences,80813,0,0
2014,0,Engineering,75324,0,0
2014,0,Non-S&E,491438,0,0
2015,0,All fields,820426,0,0
2015,0,S&E,327122,0,0
2015,0,All sciences,247273,0,0
2015,0,Agricultural sciences,13226,0,0
2015,0,Biological sciences,46554,0,0
2015,0,Computer sciences,49446,0,0
2015,0,"Earth, atmospheric, and ocean sciences",4454,0,0
2015,0,Mathematics and statistics,13214,0,0
2015,0,Physical sciences,13716,0,0
2015,0,Psychology,27080,0,0
2015,0,Social sciences,79583,0,0
2015,0,Engineering,79849,0,0
2015,0,Non-S&E,493304,0,0
2016,0,All fields,829783,0,0
2016,0,S&E,335274,0,0
2016,0,All sciences,249092,0,0
2016,0,Agricultural sciences,13606,0,0
2016,0,Biological sciences,47008,0,0
2016,0,Computer sciences,52964,0,0
2016,0,"Earth, atmospheric, and ocean sciences",4490,0,0
2016,0,Mathematics and statistics,13991,0,0
2016,0,Physical sciences,13858,0,0
2016,0,Psychology,26577,0,0
2016,0,Social sciences,76598,0,0
2016,0,Engineering,86182,0,0
2016,0,Non-S&E,494509,0,0
2017,0,All fields,842623,0,0
2017,0,S&E,346087,0,0
2017,0,All sciences,253533,0,0
2017,0,Agricultural sciences,13784,0,0
2017,0,Biological sciences,46819,0,0
2017,0,Computer sciences,58327,0,0
2017,0,"Earth, atmospheric, and ocean sciences",4471,0,0
2017,0,Mathematics and statistics,15055,0,0
2017,0,Physical sciences,14053,0,0
2017,0,Psychology,25696,0,0
2017,0,Social sciences,75328,0,0
2017,0,Engineering,92554,0,0
2017,0,Non-S&E,496536,0,0
2018,0,All fields,852790,0,0
2018,0,S&E,356484,0,0
2018,0,All sciences,259756,0,0
2018,0,Agricultural sciences,13993,0,0
2018,0,Biological sciences,46500,0,0
2018,0,Computer sciences,64270,0,0
2018,0,"Earth, atmospheric, and ocean sciences",4577,0,0
2018,0,Mathematics and statistics,15671,0,0
2018,0,Physical sciences,14049,0,0
2018,0,Psychology,24873,0,0
2018,0,Social sciences,75823,0,0
2018,0,Engineering,96728,0,0
2018,0,Non-S&E,496306,0,0
2008,0,All fields,57.37,0,0
2008,0,S&E,50.28,0,0
2008,0,All sciences,55.49,0,0
2008,0,Agricultural sciences,51.19,0,0
2008,0,Biological sciences,59.79,0,0
2008,0,Computer sciences,17.69,0,0
2008,0,"Earth, atmospheric, and ocean sciences",40.68,0,0
2008,0,Mathematics and statistics,43.92,0,0
2008,0,Physical sciences,41.26,0,0
2008,0,Psychology,77.09,0,0
2008,0,Social sciences,53.48,0,0
2008,0,Engineering,18.48,0,0
2008,0,Non-S&E,60.61,0,0
2009,0,All fields,57.29,0,0
2009,0,S&E,50.39,0,0
2009,0,All sciences,55.64,0,0
2009,0,Agricultural sciences,51.26,0,0
2009,0,Biological sciences,59.71,0,0
2009,0,Computer sciences,17.91,0,0
2009,0,"Earth, atmospheric, and ocean sciences",38.93,0,0
2009,0,Mathematics and statistics,43.01,0,0
2009,0,Physical sciences,41.53,0,0
2009,0,Psychology,77.22,0,0
2009,0,Social sciences,53.6,0,0
2009,0,Engineering,18.06,0,0
2009,0,Non-S&E,60.43,0,0
2010,0,All fields,57.24,0,0
2010,0,S&E,50.3,0,0
2010,0,All sciences,55.57,0,0
2010,0,Agricultural sciences,52.5,0,0
2010,0,Biological sciences,59.01,0,0
2010,0,Computer sciences,18.22,0,0
2010,0,"Earth, atmospheric, and ocean sciences",39.34,0,0
2010,0,Mathematics and statistics,43.06,0,0
2010,0,Physical sciences,41.29,0,0
2010,0,Psychology,77.07,0,0
2010,0,Social sciences,53.73,0,0
2010,0,Engineering,18.4,0,0
2010,0,Non-S&E,60.43,0,0
2011,0,All fields,57.31,0,0
2011,0,S&E,50.35,0,0
2011,0,All sciences,55.53,0,0
2011,0,Agricultural sciences,52.09,0,0
2011,0,Biological sciences,59.57,0,0
2011,0,Computer sciences,17.67,0,0
2011,0,"Earth, atmospheric, and ocean sciences",39.25,0,0
2011,0,Mathematics and statistics,42.98,0,0
2011,0,Physical sciences,40.6,0,0
2011,0,Psychology,76.96,0,0
2011,0,Social sciences,54.2,0,0
2011,0,Engineering,18.77,0,0
2011,0,Non-S&E,60.58,0,0
2012,0,All fields,57.35,0,0
2012,0,S&E,50.49,0,0
2012,0,All sciences,55.64,0,0
2012,0,Agricultural sciences,53.65,0,0
2012,0,Biological sciences,59.28,0,0
2012,0,Computer sciences,18.22,0,0
2012,0,"Earth, atmospheric, and ocean sciences",39.13,0,0
2012,0,Mathematics and statistics,43.07,0,0
2012,0,Physical sciences,40.57,0,0
2012,0,Psychology,76.68,0,0
2012,0,Social sciences,54.66,0,0
2012,0,Engineering,19.19,0,0
2012,0,Non-S&E,60.66,0,0
2013,0,All fields,57.29,0,0
2013,0,S&E,50.32,0,0
2013,0,All sciences,55.48,0,0
2013,0,Agricultural sciences,53.7,0,0
2013,0,Biological sciences,59.19,0,0
2013,0,Computer sciences,17.85,0,0
2013,0,"Earth, atmospheric, and ocean sciences",38.15,0,0
2013,0,Mathematics and statistics,43.11,0,0
2013,0,Physical sciences,39.23,0,0
2013,0,Psychology,76.56,0,0
2013,0,Social sciences,54.88,0,0
2013,0,Engineering,19.28,0,0
2013,0,Non-S&E,60.73,0,0
2014,0,All fields,57.19,0,0
2014,0,S&E,49.99,0,0
2014,0,All sciences,55.22,0,0
2014,0,Agricultural sciences,53.91,0,0
2014,0,Biological sciences,59.08,0,0
2014,0,Computer sciences,18.07,0,0
2014,0,"Earth, atmospheric, and ocean sciences",38.57,0,0
2014,0,Mathematics and statistics,42.79,0,0
2014,0,Physical sciences,39.67,0,0
2014,0,Psychology,76.73,0,0
2014,0,Social sciences,54.58,0,0
2014,0,Engineering,19.83,0,0
2014,0,Non-S&E,60.84,0,0
2015,0,All fields,57.18,0,0
2015,0,S&E,49.68,0,0
2015,0,All sciences,55.05,0,0
2015,0,Agricultural sciences,55.11,0,0
2015,0,Biological sciences,59.56,0,0
2015,0,Computer sciences,18.01,0,0
2015,0,"Earth, atmospheric, and ocean sciences",37.75,0,0
2015,0,Mathematics and statistics,42.89,0,0
2015,0,Physical sciences,38.99,0,0
2015,0,Psychology,77.2,0,0
2015,0,Social sciences,54.19,0,0
2015,0,Engineering,20.08,0,0
2015,0,Non-S&E,61.04,0,0
2016,0,All fields,57.27,0,0
2016,0,S&E,49.67,0,0
2016,0,All sciences,55.29,0,0
2016,0,Agricultural sciences,55.45,0,0
2016,0,Biological sciences,60.52,0,0
2016,0,Computer sciences,18.75,0,0
2016,0,"Earth, atmospheric, and ocean sciences",38.35,0,0
2016,0,Mathematics and statistics,42.41,0,0
2016,0,Physical sciences,39.08,0,0
2016,0,Psychology,77.6,0,0
2016,0,Social sciences,54.79,0,0
2016,0,Engineering,20.92,0,0
2016,0,Non-S&E,61.24,0,0
2017,0,All fields,57.29,0,0
2017,0,S&E,49.44,0,0
2017,0,All sciences,55.26,0,0
2017,0,Agricultural sciences,55.66,0,0
2017,0,Biological sciences,61.54,0,0
2017,0,Computer sciences,19.14,0,0
2017,0,"Earth, atmospheric, and ocean sciences",38.92,0,0
2017,0,Mathematics and statistics,41.67,0,0
2017,0,Physical sciences,39.97,0,0
2017,0,Psychology,78.12,0,0
2017,0,Social sciences,55.08,0,0
2017,0,Engineering,21.52,0,0
2017,0,Non-S&E,61.47,0,0
2018,0,All fields,57.39,0,0
2018,0,S&E,49.59,0,0
2018,0,All sciences,55.43,0,0
2018,0,Agricultural sciences,56.89,0,0
2018,0,Biological sciences,62.82,0,0
2018,0,Computer sciences,19.93,0,0
2018,0,"Earth, atmospheric, and ocean sciences",38.41,0,0
2018,0,Mathematics and statistics,42.3,0,0
2018,0,Physical sciences,40.61,0,0
2018,0,Psychology,78.84,0,0
2018,0,Social sciences,55.19,0,0
2018,0,Engineering,22.2,0,0
2018,0,Non-S&E,61.66,0,0
